DESTINO;CUENTA_CUIT;LINK;LINK5;PROV;PUNTO_GEOGRAFICO;POBLACION;DENSIDAD;NBI
AGUILARES;50;90077010;90077;Tucuman;Point (-65.62040667161529939 -27.42985111840319945);56847;0,879093189;0,143739353
ALLEN;50;62042010;62042;Rio Negro;Point (-67.82802139816089948 -38.97951065706890006);320921;0,197953418;0,091870908
ALMIRANTE BROWN;361;6028010;06028;Buenos Aires;Point (-58.36814756037860263 -34.78514425107120189);552902;42,31678746;0,104659759
ALTA GRACIA;200;14147010;14147;Cordoba;Point (-64.42882140619360598 -31.65767982676910108);98188;0,302757647;0,081864696
APOSTOLES;50;54007010;54007;Misiones;Point (-55.75321261788629812 -27.90980687788799841);42249;0,40118217;0,199463482
ARISTOBULO DEL VALLE;74;54014010;54014;Misiones;Point (-54.89490545721049841 -27.09529020008260147);53403;0,334657485;0,151386669
ARRECIFES;50;6077010;06077;Buenos Aires;Point (-60.10255644435360267 -34.06459112121090271);29044;0,232250822;0,043473706
AVELLANEDA;68;6035010;06035;Buenos Aires;Point (-58.31056342481419819 -34.67500564784869965);342677;59,31071707;0,057997914
AZUL;55;6049020;06049;Buenos Aires;Point (-59.85863317074129952 -36.7795144970312009);65280;0,09916749;0,035331517
BAHIA BLANCA;220;6056010;06056;Buenos Aires;Point (-62.26295124882390297 -38.77946704166649994);301572;1,317348391;0,037297564
BALCARCE;73;6063010;06063;Buenos Aires;Point (-58.2551665841247015 -37.8482779294345022);43823;0,105048403;0,064130435
BANDA DEL RIO SALI;50;90014020;90014;Tucuman;Point (-65.12931372896279925 -26.84987794907030079);180499;1,519612684;0,168627359
BERAZATEGUI;68;6091010;06091;Buenos Aires;Point (-58.20025329836229844 -34.77606341690400171);324244;14,53761498;0,104364347
BIALET MASSE;50;14091020;14091;Cordoba;Point (-64.48187032455439294 -31.32142857415859893);178401;0,722036068;0,056648508
BRANDSEN;68;6119050;06119;Buenos Aires;Point (-58.23735294466420243 -35.16909830029189976);26367;0,232660211;0,084094185
C.A.B.A.;10510;2;00002;C.A.B.A.;Point (-58.46666700000000105 -34.63333300000000037);2890142;14450,8;1,000638203
CALETA OLIVIA;42;78014010;78014;Santa Cruz;Point (-67.52515649698459299 -46.4459492303193997);107630;0,017078331;0,099108336
CAMPANA;146;6126030;06126;Buenos Aires;Point (-58.95887410353540048 -34.16396181182690128);94461;0,944872806;0,086549749
CAÑUELAS;68;6134030;06134;Buenos Aires;Point (-58.75838569653750199 -35.05271403505390282);51892;0,432971752;0,102076803
CARMEN DE PATAGONES;50;6602030;06602;Buenos Aires;Point (-62.98475426990400194 -40.79729832440099813);30207;0,02200836;0,095551409
CENTENARIO;49;58035030;58035;Neuquen;Point (-68.15321916392970536 -38.82757770811119968);362673;0,503163091;0,089677159
CERRO AZUL;50;54070040;54070;Misiones;Point (-55.49386816708099701 -27.63103474559499872);45075;0,413796297;0,148511062
CHAJARI;50;30028010;30028;Entre Rios;Point (-57.98416258786370037 -30.75407591076690039);68736;0,180284973;0,108267107
CHILECITO;50;46042010;46042;La Rioja;Point (-67.41912443613590256 -29.14846981053679897);49432;0,093894161;0,122105263
CHIVILCOY;50;6224010;06224;Buenos Aires;Point (-60.01888410303210009 -34.89801637727259731);64185;0,309489353;0,036136395
CHOS MALAL;50;58042010;58042;Neuquen;Point (-70.27237722231919292 -37.37925665935129871);15256;0,033181919;0,106956522
CINCO SALTOS;50;62042390;62042;Rio Negro;Point (-68.0660962055199974 -38.8275620197175968);320921;0,197953418;0,091870908
CIPOLLETTI;55;62042400;62042;Rio Negro;Point (-67.99554933138479385 -38.92205962817759968);320921;0,197953418;0,091870908
CIUDAD DE BELLA VISTA;50;;;;¿BELLA VISTA TUCUMAN O BUENOS AIRES?;;;
CIUDAD DE GOYA;100;18070020;18070;Corrientes;Point (-59.26053116387070219 -29.14134393306850157);89959;0,185094698;0,153220506
COLONIA CAROYA;50;14021050;14021;Cordoba;Point (-64.06672861082890336 -31.01723224662639922);225151;0,961595307;0,078080903
COLONIA MARINA;26;14140090;14140;Cordoba;Point (-62.36396455969880037 -31.2485066335845012);206307;0,131354495;0,042539502
COLONIA SANTA ROSA;50;66126020;66126;Salta;Point (-64.42343332294889535 -23.38859572031750034);138838;0,117566581;0,301547443
COLONIA WANDA;51;54063040;54063;Misiones;Point (-54.561025546081801 -25.97132570641780092);82227;0,289543154;0,213127737
COMANDANTE ANDRESITO;26;54049010;54049;Misiones;Point (-54.04564347094709831 -25.66743614245530125);42902;0,124816592;0,200869408
COMODORO RIVADAVIA;108;26021030;26021;Chubut;Point (-67.50258714091900458 -45.81913335173270241);186583;0,130492671;0,092501099
CONCEPCION;50;10042070;10042;Catamarca;Point (-66.06844044252339643 -28.70278781276719826);16085;0,034434694;0,144639674
CONCEPCION DE LA SIERRA;50;54035020;54035;Misiones;Point (-55.52093430566819876 -27.9813155596216987);9577;0,121348929;0,170665635
CONCEPCION DEL URUGUAY;50;30098040;30098;Entre Rios;Point (-58.2320517380781979 -32.48536016737279652);100728;0,193091046;0,058606822
CONCORDIA;350;30015060;30015;Entre Rios;Point (-58.04502884317169986 -31.36870440687879835);170033;0,506366522;0,14822225
CORDOBA CAPITAL;181;14014010;14014;Cordoba;Point (-64.06091435271329715 -31.39614949779440067);1329604;23,18545985;0,057626431
CORDOBA CAPITAL(1);1;;;;"LIMPIARIA LA TABLA PARA UNIFICAR ""CORDOBA CAPITAL"" CON ""CORDOBA CAPITAL(1)""";;;
CORONEL ROSALES;150;6056010;06056;Buenos Aires;Point (-62.26295124882390297 -38.77946704166649994);301572;1,317348391;0,037297564
CORRIENTES;165;18021020;18021;Corrientes;Point (-58.8392333481757035 -27.46328216410419998);358223;6,310832911;0,117895106
COSQUIN;50;14091070;14091;Cordoba;Point (-64.46553125742090629 -31.24057122456899904);178401;0,722036068;0,056648508
CRUZ DEL EJE;50;14028050;14028;Cordoba;Point (-64.80773773121370596 -30.72185921731010083);58759;0,088927337;0,14685227
CURUZU CUATIA;50;18035020;18035;Corrientes;Point (-58.04994534168199749 -29.79152335540500118);44384;0,052640672;0,129037442
CUTRAL CO;50;58035040;58035;Neuquen;Point (-69.24133903328829831 -38.93660161355170146);362673;0,503163091;0,089677159
DEAN FUNES;50;14049050;14049;Cordoba;Point (-64.35166976647680315 -30.42294093657730158);31312;0,061856767;0,098809251
DOS DE MAYO;50;54014030;54014;Misiones;Point (-54.70307749307529832 -26.98089430539679867);53403;0,334657485;0,151386669
EL CALAFATE;32;78028010;78028;Santa Cruz;Point (-72.26199506989790677 -50.33732084854270283);18864;0,004868149;0,109760522
EL DORADO;50;6462020;06462;Buenos Aires;Point (-61.58290850588730336 -34.65286087475229948);16799;0,104326604;0,044440602
EMBALSE;38;14007060;14007;Cordoba;Point (-64.40062268258189704 -32.20650768757619886);54730;0,115416519;0,07768253
EMBALSE ;1;;;;"LIMPIARIA LA TABLA PARA UNIFICAR ""EMBALSE"" CON ""EMBALSE """;;;
EMBARCACION;33;66056090;66056;Salta;Point (-64.00526538831860535 -23.26445605884450174);156910;0,098054187;0,260002637
EMPALME VILLA CONSTITUCION;32;82028070;82028;Santa Fe;Point (-60.38046446392930022 -33.26286254712479717);86910;0,256341126;0,058390207
ESCOBAR;204;6252010;06252;Buenos Aires;Point (-58.73617325965459912 -34.428785229177997);213619;6,996485209;0,116070089
ESQUEL;83;26035030;26035;Chubut;Point (-71.31851163192770571 -42.91332388582900137);43076;0,045975832;0,08930131
ESQUINA;50;14105090;14105;Cordoba;Point (-63.79356277862999747 -31.07729112631960078);46675;0,068906048;0,088558453
ESTEBAN ECHEVERRIA;68;6260010;06260;Buenos Aires;Point (-58.47269476035079805 -34.81913686307360223);300959;24,49369668;0,107722915
EXALTACION DE LA CRUZ;68;6266020;06266;Buenos Aires;Point (-59.10152327244399828 -34.29121086680339658);29805;0,464793391;0,084715965
EZEIZA;68;6270010;06270;Buenos Aires;Point (-58.57800173347759909 -34.93384898695150298);163722;6,825418276;0,141029964
FLORENCIO VARELA;204;6274010;06274;Buenos Aires;Point (-58.22291200394870003 -34.82758070283090035);426005;22,16957753;0,170212578
FORMOSA;59;34014020;34014;Formosa;Point (-58.173393054912097 -26.18282230557640133);234354;0,362056881;0,150588461
GENERAL MADARIAGA;50;6315010;06315;Buenos Aires;Point (-57.13747690712980187 -36.99677300120779933);19747;0,0651393;0,075489577
GENERAL PICO;53;42105030;42105;La Pampa;Point (-63.7609292677390016 -35.66338059372060343);59024;0,2355235;0,030705984
GENERAL PUEYRREDON;275;;;;¿VILLA PUEYRREDON O MAR DEL PLATA?;;;
GENERAL ROCA;50;14063120;14063;Cordoba;Point (-61.91713871250890122 -32.73051152966709765);104205;0,113096628;0,033233735
GENERAL RODRIGUEZ;68;6364030;06364;Buenos Aires;Point (-58.95325335388780275 -34.62786034324150108);87185;2,349258685;0,139171949
GENERAL SAN MARTIN;68;6371010;06371;Buenos Aires;Point (-58.55831771798219876 -34.54228468223229953);414196;72,73096377;0,06708608
GOBERNADOR ROCA;5;54098050;54098;Misiones;Point (-55.46828028601949967 -27.1910170928284991);57728;0,33813631;0,197334535
GUALEGUAYCHU;121;30056070;30056;Entre Rios;Point (-58.51642579463509719 -33.01003282673819683);109461;0,143944716;0,049605706
HUMAHUACA;6;38028040;38028;Jujuy;Point (-65.35087437456469672 -23.20261189204429897);17366;0,047799761;0,195065373
ITUZAINGO;116;18084020;18084;Corrientes;Point (-56.70397394480099962 -27.59104294137409852);31150;0,031230335;0,168877734
JARDIN AMERICA;50;54098080;54098;Misiones;Point (-55.23208588240080275 -27.0410707861025017);57728;0,33813631;0,197334535
JESUS MARIA;50;14021140;14021;Cordoba;Point (-64.09577128687290326 -30.98119373840480151);225151;0,961595307;0,078080903
JN;1722;;;;¿PONEMOS CABA?;;;
JOSE C. PAZ;136;6412010;06412;Buenos Aires;Point (-58.8042588983992971 -34.48049579491289762);265981;52,45037659;0,120046848
JUNIN;50;6413050;06413;Buenos Aires;Point (-60.94726517153259948 -34.58383162713970194);90305;0,399366797;0,041926439
JUNIN DE LOS ANDES;24;58049010;58049;Neuquen;Point (-71.07033356091359622 -39.9494720138355035);14725;0,036317555;0,162008527
LA BANDA;150;14028090;14028;Cordoba;Point (-64.64598393340750704 -30.7628592235779017);58759;0,088927337;0,14685227
LA FALDA;50;14091120;14091;Cordoba;Point (-64.48644177545610034 -31.09196499065799912);178401;0,722036068;0,056648508
LA GRANJA;50;14021160;14021;Cordoba;Point (-64.26167835104449466 -31.0054374122172014);225151;0,961595307;0,078080903
LA MATANZA;340;6427010;06427;Buenos Aires;Point (-58.53700637685459895 -34.72453585007750121);1775816;53,53475459;0,119368789
LA PAZ;50;14133060;14133;Cordoba;Point (-65.05111571084080424 -32.21727523875480159);53520;0,345668002;0,100536108
LA PLATA;340;6441030;06441;Buenos Aires;Point (-58.04337742569099845 -34.99760860097470072);654324;7,214371934;0,084052902
LA RIOJA;100;46014010;46014;La Rioja;Point (-66.85667537996299359 -29.4217827668094003);180995;0,138071022;0,104178592
LAGO PUELO;50;26014090;26014;Chubut;Point (-71.59815756252349672 -42.06729231308599992);20919;0,012927134;0,110813226
LANUS;340;6434010;06434;Buenos Aires;Point (-58.38386284921620017 -34.69095715027140159);459263;90,36632156;0,049580866
LEANDRO N. ALEM;50;6462050;06462;Buenos Aires;Point (-61.39118289948390128 -34.52172462345959758);16799;0,104326604;0,044440602
LOBOS;68;6483040;06483;Buenos Aires;Point (-59.09571157069220249 -35.18586779839220213);36172;0,207474572;0,045961358
LOMAS DE ZAMORA;391;6490010;06490;Buenos Aires;Point (-58.42679038996649865 -34.76276764100609995);616279;68,68793421;0,089142361
LUJAN;68;6497060;06497;Buenos Aires;Point (-59.05823086830169899 -34.58069973644659711);106273;1,368467991;0,060785881
MACHAGAI;50;22168020;22168;Chaco;Point (-60.04771961306369832 -26.92873355041430017);29215;0,123796553;0,260090281
MAGDALENA;6;6505040;06505;Buenos Aires;Point (-57.51725858399110081 -35.08068530325059697);19301;0,103108336;0,078947368
MALAGUEÑO;50;14147210;14147;Cordoba;Point (-64.35842619732760284 -31.46480510436660083);98188;0,302757647;0,081864696
MALVINAS ARGENTINAS;68;6515010;06515;Buenos Aires;Point (-58.70624174074860235 -34.45445505760339699);322375;50,60105678;0,121303365
MENDIOLAZA;100;14021200;14021;Cordoba;Point (-64.30383364667049761 -31.26346797940130173);225151;0,961595307;0,078080903
MERCEDES;140;6532020;06532;Buenos Aires;Point (-59.42959817226879693 -34.65217153548859841);63284;0,597827953;0,051004254
MERLO;254;6539010;06539;Buenos Aires;Point (-58.74364320796689753 -34.68232770140679833);528494;29,94768762;0,114875843
MONTECARLO;100;54084030;54084;Misiones;Point (-54.76142673949439654 -26.56617649153119842);36745;0,204636207;0,146353901
MONTERRICO;50;38014070;38014;Jujuy;Point (-65.16222502421480556 -24.43852009925040036);97039;1,052341783;0,228734351
MORENO;68;6560010;06560;Buenos Aires;Point (-58.81630108866980322 -34.55865957225319818);452505;24,13403721;0,129217198
MORON;136;6568010;06568;Buenos Aires;Point (-58.60153304341500302 -34.61770717271789977);321109;57,40977241;0,035228527
NECOCHEA;110;6581040;06581;Buenos Aires;Point (-58.65855442691800192 -38.55897326007050196);92933;0,201886536;0,034049324
NEUQUEN;72;58035070;58035;Neuquen;Point (-68.08390576219770196 -38.94928567960320009);362673;0,503163091;0,089677159
OBERA;50;54091080;54091;Misiones;Point (-55.12515469314700312 -27.48165593787589955);107501;0,673558938;0,145722281
OLAVARRÍA;110;6595070;06595;Buenos Aires;Point (-60.31800465595770078 -36.89209357888589835);111708;0,145125863;0,033039468
PALPALA;110;38042040;38042;Jujuy;Point (-65.23007477732819837 -24.23423425937840037);52631;1,078885302;0,11463138
PARANA;110;30084160;30084;Entre Rios;Point (-60.52841459175880345 -31.74156764264100161);339930;0,658548948;0,05122346
PASO DE LOS LIBRES;100;18119030;18119;Corrientes;Point (-57.08774410279990263 -29.71169985969820004);48642;0,097616503;0,136939792
PERGAMINO;55;6623100;06623;Buenos Aires;Point (-60.57164007949519657 -33.89499005631910222);104590;0,345810831;0,043286931
PERICO;60;38014090;38014;Jujuy;Point (-65.11327938074849442 -24.3798152834466002);97039;1,052341783;0,228734351
PILAR;476;6638040;06638;Buenos Aires;Point (-58.8393730861805011 -34.44481494034479852);299077;7,675552085;0,130348006
PINAMAR;55;6644010;06644;Buenos Aires;Point (-56.88339846978269776 -37.13004775818880177);25728;3,891466012;0,081170018
PLOTTIER;50;58035100;58035;Neuquen;Point (-68.24784038650490459 -38.95105616112120117);362673;0,503163091;0,089677159
POSADAS;201;54028030;54028;Misiones;Point (-55.89400209802619912 -27.36621704275989941);324756;3,333762783;0,11828823
PRESIDENCIA ROQUE SAENZ PEÑA;61;22021010;22021;Chaco;Point (-60.44214628140949941 -26.79160589293769945);96944;0,639482335;0,164518519
PROV;32253;;;;¿PONEMOS LA PLATA?;;;
PROV(1);1;;;;"LIMPIARIA LA TABLA PARA UNIFICAR ""PROV"" con ""PROV(1)""";;;
PUERTO ESPERANZA;50;54063010;54063;Misiones;Point (-54.61250923334679896 -26.02329708977919864);82227;0,289543154;0,213127737
PUERTO GRAL. SAN MARTIN;50;30084190;30084;Entre Rios;Point (-60.16796186019809767 -31.46360641146860004);339930;0,658548948;0,05122346
PUERTO IGUAZÚ;50;54063030;54063;Misiones;Point (-54.57673688098199705 -25.6010431152665987);82227;0,289543154;0,213127737
PUERTO LIBERTAD;50;54063020;54063;Misiones;Point (-54.58212098720289873 -25.92167133727310002);82227;0,289543154;0,213127737
PUERTO MADRYN;50;26007020;26007;Chubut;Point (-65.04222981781620661 -42.755099678344898);82883;0,064345109;0,088635528
PUERTO SAN JULIAN;26;78042010;78042;Santa Cruz;Point (-67.73197029260749957 -49.30770359536300163);9202;0,004518302;0,051300321
PUNTA INDIO;67;6655040;06655;Buenos Aires;Point (-57.23600723915239996 -35.2808352898087989);9888;0,060402587;0,063580428
QUILMES;272;6658010;06658;Buenos Aires;Point (-58.26383143516459739 -34.76344420774479715);582943;62,61997779;0,092089662
RAFAELA;55;82021310;82021;Santa Fe;Point (-61.4998117939867015 -31.24824824132040035);178092;0,263670012;0,050848656
RAMALLO;100;6665040;06665;Buenos Aires;Point (-60.00722097416070255 -33.48770211698879962);33042;0,31114899;0,061856681
RAWSON;54;6210050;06210;Buenos Aires;Point (-60.067710676100603 -34.60863743373089818);48703;0,210969643;0,040979631
RECONQUISTA;200;82049180;82049;Santa Fe;Point (-59.65107305635810064 -29.14514683892630131);176410;0,157739735;0,117753007
RESISTENCIA;276;22140060;22140;Chaco;Point (-58.98761744080159986 -27.45211945845489865);390874;1,074211368;0,113060447
RIO CEBALLOS;50;14021230;14021;Cordoba;Point (-64.30967617548479609 -31.17485355714979889);225151;0,961595307;0,078080903
RIO CUARTO;50;14098230;14098;Cordoba;Point (-64.3487377033753063 -33.12426312200629752);246393;0,132594975;0,045302802
RIO GALLEGOS;54;78021040;78021;Santa Cruz;Point (-69.2290509293743952 -51.62143498391650098);113267;0,03364537;0,06693484
RIO GRANDE;54;74021080;74021;San Luis;Point (-66.0717543089663053 -33.04850460225019759);13157;0,032315935;0,098397041
RIO TERCERO;50;14161150;14161;Cordoba;Point (-64.11305605622830228 -32.17310097127799651);109554;0,212842714;0,033279716
ROSARIO;175;82084270;82084;Santa Fe;Point (-60.65153793545159999 -32.95381425752130156);1193605;6,50726719;0,065619961
ROSARIO DE LA FRONTERA;50;66140050;66140;Salta;Point (-64.98406182427829947 -25.80889718208640105);28993;0,056050251;0,14840446
ROSARIO(1);1;;;;"LIMPIARIA LA TABLA PARA UNIFICAR ""ROSARIO"" CON ""ROSARIO(1)""";;;
SALDAN;50;14021240;14021;Cordoba;Point (-64.31290430361360677 -31.31426968141310141);225151;0,961595307;0,078080903
SALSIPUEDES;50;14021250;14021;Cordoba;Point (-64.28733310743669449 -31.13492693109879994);225151;0,961595307;0,078080903
SALTA CAPITAL;400;66028050;66028;Salta;Point (-65.46397620704240694 -24.76354441834899944);536113;3,034996652;0,127583942
SAN ANDRES DE GILES;50;6728040;06728;Buenos Aires;Point (-59.44516735639479776 -34.44590808147479777);23027;0,202390776;0,057111477
SAN ANTONIO DE ARECO;100;6735020;06735;Buenos Aires;Point (-59.47086347970049758 -34.25037631138759764);23138;0,26564382;0,039354749
SAN ANTONIO OESTE;76;62077050;62077;Rio Negro;Point (-64.95529413071710678 -40.73129452750129786);29284;0,020489273;0,062296858
SAN CARLOS DE BARILOCHE;61;62021060;62021;Rio Negro;Point (-71.47267367953719486 -41.06497027140920153);133500;0,200797086;0,109848485
SAN FERNANDO;68;6749010;06749;Buenos Aires;Point (-58.5761941633193004 -34.46362400927269931);163240;1,615412114;0,085837518
SAN FRANCISCO;50;14140360;14140;Cordoba;Point (-62.08663361460769892 -31.42760888697879906);206307;0,131354495;0,042539502
SAN ISIDRO;68;6756010;06756;Buenos Aires;Point (-58.52719519995989828 -34.47704121621409712);292878;55,41410483;0,036569183
SAN JAVIER;50;54105040;54105;Misiones;Point (-55.13483765304449946 -27.86532315667020043);20906;0,311487765;0,164333217
SAN JOSE;50;6203070;06203;Buenos Aires;Point (-61.92114730853030125 -37.5077480260109013);38320;0,063763669;0,023492677
SAN LUIS;53;74056150;74056;San Luis;Point (-66.33608773573580208 -33.30231396598819771);204019;0,157547382;0,068375485
SAN MARTIN DE LOS ANDES;55;58056010;58056;Neuquen;Point (-71.35500986193220285 -40.1537600653135982);29748;0,059524084;0,086728564
SAN MIGUEL;68;6760010;06760;Buenos Aires;Point (-58.70802275724239649 -34.55573516298729686);276190;32,70122647;0,081759212
SAN MIGUEL DE TUCUMAN;901;90084010;90084;Tucuman;Point (-65.21054418110479389 -26.82900979033000155);548866;60,88524574;0,096469117
SAN NICOLÁS DE LOS ARROYOS;55;6763050;06763;Buenos Aires;Point (-60.28469728783900194 -33.40108370295639872);145857;2,150808738;0,056047591
SAN PEDRO;50;6770050;06770;Buenos Aires;Point (-59.66689510278950337 -33.67912522533659825);59036;0,428204716;0,076622743
SAN RAMON DE LA NUEVA ORAN;100;66126070;66126;Salta;Point (-64.31858847470400065 -23.12981388739159883);138838;0,117566581;0,301547443
SAN ROQUE;26;14091200;14091;Cordoba;Point (-64.45992939211740236 -31.34969043646249887);178401;0,722036068;0,056648508
SAN SALVADOR DE JUJUY;368;38021060;38021;Jujuy;Point (-65.30245063684090212 -24.19535779390880137);265249;1,197208573;0,110806209
SAN VICENTE;118;6778020;06778;Buenos Aires;Point (-58.38653468940910329 -35.01351252857779883);59478;0,892101193;0,154592194
SANTA ELENA;26;14112100;14112;Cordoba;Point (-63.84380547104880321 -30.11747565510109936);13242;0,018974793;0,146125845
SANTA FE;165;82063170;82063;Santa Fe;Point (-60.7093147118986991 -31.64516480543089827);525093;1,762004181;0,05760811
SANTA MARIA DE PUNILLA;50;14091210;14091;Cordoba;Point (-64.46533576784310071 -31.27033198603610131);178401;0,722036068;0,056648508
SANTA ROSA;53;6134060;06134;Buenos Aires;Point (-58.7308918275977021 -34.96118393718099782);51892;0,432971752;0,102076803
SANTA ROSA DE CALAMUCHITA;26;14007210;14007;Cordoba;Point (-64.54473237616430481 -32.07315737463969896);54730;0,115416519;0,07768253
SANTIAGO DEL ESTERO CAPITAL;150;86049110;86049;Santiago del Ester;Point (-64.21666021171280647 -27.8089009906805984);267125;1,253073263;0,094326458
SIERRA GRANDE;50;62077060;62077;Rio Negro;Point (-65.35340174060910101 -41.60718633155129709);29284;0,020489273;0,062296858
TANDIL;300;6791050;06791;Buenos Aires;Point (-59.13106917704290311 -37.32388490608769871);123871;0,252940948;0,037237864
TANTI;50;14091230;14091;Cordoba;Point (-64.59095583058160628 -31.35490724373450178);178401;0,722036068;0,056648508
TARTAGAL;82;66056220;66056;Salta;Point (-63.79704729960980103 -22.50986450994500032);156910;0,098054187;0,260002637
TIGRE;272;6805010;06805;Buenos Aires;Point (-58.6448936162044987 -34.45230881199079676);376381;9,390191518;0,110374178
TILCARA;26;38094050;38094;Jujuy;Point (-65.39407934383210375 -23.57035201432359983);12349;0,058239346;0,184869002
TORNQUIST;50;6819040;06819;Buenos Aires;Point (-62.221809127004299 -38.0989983131157004);12723;0,030542598;0,032833848
TRELEW;54;26077040;26077;Chubut;Point (-65.31038133196939555 -43.24835385703089941);131313;0,31537278;0,062422609
UNQUILLO;50;14021280;14021;Cordoba;Point (-64.31774255986729827 -31.23197250340560061);225151;0,961595307;0,078080903
URBANO DE LA COSTA;216;;;;¿ESTO ES VILLA GESELL O MAR DEL PLATA?;;;
USHUAIA;49;94014020;94014;Tierra del Fuego;Point (-68.316062477253098 -54.80364046017079716);56956;0,063916111;0,131371878
VENADO TUERTO;55;82042290;82042;Santa Fe;Point (-61.96953586920010082 -33.74731529218699677);191024;0,167631731;0,047005295
VIEDMA;110;62007090;62007;Rio Negro;Point (-62.98532036827120351 -40.80932327123890246);57678;0,064048008;0,063232488
VILLA ALLENDE;8;14021290;14021;Cordoba;Point (-64.29500777462010319 -31.29220675613759894);225151;0,961595307;0,078080903
VILLA CARLOS PAZ;50;14091250;14091;Cordoba;Point (-64.49334480631409861 -31.41823802089179907);178401;0,722036068;0,056648508
VILLA CONSTITUCION;55;82028230;82028;Santa Fe;Point (-60.33249882734649816 -33.23241339117969773);86910;0,256341126;0,058390207
VILLA DOLORES;54;14133200;14133;Cordoba;Point (-65.19613956085899531 -31.94404341160770144);53520;0,345668002;0,100536108
VILLA GENERAL BELGRANO;38;14007310;14007;Cordoba;Point (-64.56061915059180478 -31.98082364497170005);54730;0,115416519;0,07768253
VILLA GESELL;49;6868020;06868;Buenos Aires;Point (-56.97072676244059863 -37.24647046985000287);31730;1,958680279;0,083092346
VILLA LA ANGOSTURA;13;58070010;58070;Neuquen;Point (-71.64519675129260179 -40.76317606926799897);11998;0,028430108;0,062931272
VILLA MARIA;50;6021060;06021;Buenos Aires;Point (-60.34693856148820146 -34.88812554476849925);10654;0,094419371;0,022204807
VILLA MERCEDES;51;70056110;70056;San Juan;Point (-68.70094291848900525 -30.10887218986039926);21730;0,015147188;0,099906803
VISTA ALEGRE;50;58035130;58035;Neuquen;Point (-68.17214388623659715 -38.72771231276789905);362673;0,503163091;0,089677159
ZAPALA;26;58112040;58112;Neuquen;Point (-70.06685453237710703 -38.89616873237199712);36549;0,067690326;0,123334886
ZARATE;68;6882050;06882;Buenos Aires;Point (-59.04834268568819766 -34.11153064819259839);114269;0,953821559;0,091200423
